parent_name,parent_smiles,parent_inchi,metabolite_name,metabolite_smiles,metabolite_inchi,enzymes,fingerprint_similarity,reaction_type
Orciprenaline,CC(C)NCC(O)C1=CC(O)=CC(O)=C1,LMOINURANNBYCM-UHFFFAOYSA-N,Orciprenaline-3-O-sulfate,CC(C)NCC(O)C1=CC(O)=CC(OS(=O)(=O)O)=C1,IJWHPUWEGCYHMQ-UHFFFAOYSA-N,,0.65,
Propofol,CC(C)C1=CC=CC(C(C)C)=C1O,OLBCVFGFOZPWHH-UHFFFAOYSA-N,4-Hydroxypropofol,CC(C)C1=CC(O)=CC(C(C)C)=C1O,UFWIJKBKROBWTG-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 2B6",0.83,
Diazepam,CN1C(=O)CN=C(C2=CC=CC=C2)C2=C1C=CC(Cl)=C2,AAOVKJBEBIDNHE-UHFFFAOYSA-N,desmethyldiazepam,O=C1CN=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2N1,AKPLHCDWDRPJGD-UHFFFAOYSA-N,,0.87,
Oxazepam,O=C1NC2=C(C=C(Cl)C=C2)C(C2=CC=CC=C2)=NC1O,ADIMAYPTOBDMTL-UHFFFAOYSA-N,Oxazepam glucuronide,O=C(O)C1OC(OC2N=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N=C2O)C(O)C(O)C1O,FIKQKGFUBZQEBL-IFBJMGMISA-N,"UDP-glucuronosyltransferase 2B15, UDP-glucuronosyltransferase 2B7, UDP-glucuronosyltransferase 1-9",0.47,
Methylphenobarbital,CCC1(C2=CC=CC=C2)C(=O)NC(=O)N(C)C1=O,ALARQZQTBTVLJV-UHFFFAOYSA-N,Phenobarbital,CCC1(C2=CC=CC=C2)C(=O)NC(=O)NC1=O,DDBREPKUVSBGFI-UHFFFAOYSA-N,,0.84,
Terbinafine,CN(CC=CC#CC(C)(C)C)CC1=CC=CC2=CC=CC=C12,DOMXUEMWDBAQBQ-WEVVVXLNSA-N,Terbinafine dihydrodiol derivative (1),CN(CC=CC#CC(C)(C)C)CC1=CC(O)=C(O)C2=CC=CC=C12,BSCJZDRHKPMNFX-WEVVVXLNSA-N,"Cytochrome P450 1A2, Cytochrome P450 2C9, Cytochrome P450 2B6",0.66,
Benzphetamine,CC(CC1=CC=CC=C1)N(C)CC1=CC=CC=C1,YXKTVDFXDRQTKV-HNNXBMFYSA-N,Amphetamine,CC(N)CC1=CC=CC=C1,KWTSXDURSIMDCE-UHFFFAOYSA-N,,0.47,
Alprenolol,C=CCC1=CC=CC=C1OCC(O)CNC(C)C,"InChI=1S/C15H23NO2/c1-4-7-13-8-5-6-9-15(13)18-11-14(17)10-16-12(2)3/h4-6,8-9,12,14,16-17H,1,7,10-11H2,2-3H3",4-hydroxy-alprenolol,C=CCC1=CC(O)=CC=C1OCC(O)CNC(C)C,HNXRWPIZRBNFDD-UHFFFAOYSA-N,,0.9,
Suprofen,CC(C(=O)O)C1=CC=C(C(=O)C2=CC=CS2)C=C1,MDKGKXOCJGEUJW-UHFFFAOYSA-N,Suprofen S-oxide,CC(C(=O)O)C1=CC=C(C(=O)C2=CC=CS2=O)C=C1,BBVYLLCHKPXDCK-UHFFFAOYSA-N,Cytochrome P450 2C9,0.35,
Guaifenesin,COC1=CC=CC=C1OCC(O)CO,HSRJKNPTNIJEKV-UHFFFAOYSA-N,beta-(2-methoxyphenoxy)-lactic acid,COC1=CC=CC=C1OCC(O)C(=O)O,MXVBBOLVTSAHEX-UHFFFAOYSA-N,,0.83,
Quinapril,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N1CC2=CC=CC=C2CC1C(=O)O,JSDRRTOADPPCHY-HSQYWUDLSA-N,Quinaprilat,CC(NC(CCC1=CC=CC=C1)C(=O)O)C(=O)N1CC2=C(C=CC=C2)CC1C(=O)O,FLSLEGPOVLMJMN-YSSFQJQWSA-N,Liver carboxylesterase 1,0.94,
Triazolam,CC1=NN=C2CN=C(C3=CC=CC=C3Cl)C3=C(C=CC(Cl)=C3)N12,JOFWLTCLBGQGBO-UHFFFAOYSA-N,4-hydroxytriazolam,CC1=NN=C2C(O)N=C(C3=CC=CC=C3Cl)C3=C(C=CC(Cl)=C3)N12,YUQRFPYHTPARRM-UHFFFAOYSA-N,Cytochrome P450 3A4,0.89,
Didanosine,O=C1N=CNC2=C1N=CN2C1CCC(CO)O1,BXZVVICBKDXVGW-NKWVEPMBSA-N,Uric acid,O=C1NC(=O)C2=C(N1)NC(=O)N2,LEHOTFFKMJEONL-UHFFFAOYSA-N,,0.35,
Cocaine,COC(=O)C1C(OC(=O)C2=CC=CC=C2)CC2CCC1N2C,ZPUCINDJVBIVPJ-LJISPDSOSA-N,norcocaine,COC(=O)C1C2CCC(CC1C(=O)OC1=CC=CC=C1)N2,RERBBBLSJAMJFJ-UHFFFAOYSA-N,Cytochrome P450 3A4,0.47,
Zonisamide,NS(=O)(=O)CC1=NOC2=CC=CC=C12,UBQNRHZMVUUOMG-UHFFFAOYSA-N,2-sulfamoylacetylphenol,CCC1(O)CC2CN(CCC3=C(NC4=CC=CC=C34)C(C(=O)OC)(C3=C(OC)C=C4C(=C3)C35CCN6CC=CC(CC)(C(O)C(O)(C(=O)OC)C3N4C)C65)C2)C1,NDMPLJNOPCLANR-CYJJREDESA-N,Cytochrome P450 3A4,0.25,
Repaglinide,CCOC1=C(C(=O)O)C=CC(CC(=O)NC(CC(C)C)C2=CC=CC=C2N2CCCCC2)=C1,FAEKWTJYAYMJKF-QHCPKHFHSA-N,hydroxyrepaglinide,CCOC1=C(C(=O)O)C=CC(CC(O)=NC(CC(C)C)C2=CC=CC=C2N2CCCC(O)C2)=C1,OBMAZJVHPAVADF-UHFFFAOYSA-N,Cytochrome P450 2C8,0.69,
Almotriptan,CN(C)CCC1=CNC2=C1C=C(CS(=O)(=O)N1CCCC1)C=C2,WKEMJKQOLOHJLZ-UHFFFAOYSA-N,N-desmethylalmotriptan,CNCCC1=CNC2=C1C=C(CS(=O)(=O)N1CCCC1)C=C2,IREINZNGILEJRP-UHFFFAOYSA-N,"Cytochrome P450 3A4, Cytochrome P450 2D6, Cytochrome P450 1A2, Cytochrome P450 2C19, Cytochrome P450 2E1, Cytochrome P450 2C8",0.99,
Ketotifen,CN1CCC(=C2C3=CC=CC=C3CC(=O)C3=C2C=CS3)CC1,ZCVMWBYGMWKGHF-UHFFFAOYSA-N,Ketotifen-N-glucuronide,C[N+]1(C2OC(C(=O)[O-])C(O)C(O)C2O)CCC(=C2C3=C(C=CC=C3)CC(=O)C3=C2C=CS3)CC1,WLTPAELNPGRIGG-AQTBWJFISA-N,"UDP-glucuronosyltransferase 1-3, UDP-glucuronosyltransferase 1-4, UDP-glucuronosyltransferase 2B10",0.73,
Buprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1CC4=CC=C(O)C5=C4C3(CCN1CC1CC1)C2O5,RMRJXGBAOAMLHD-IHFGGWKQSA-N,Norbuprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1CC4=C5C(=C(O)C=C4)OC2C53CCN1,YOYLLRBMGQRFTN-IOMBULRVSA-N,"Cytochrome P450 2C9, Cytochrome P450 3A5, Cytochrome P450 2C8, Cytochrome P450 3A4",0.98,
Levosimendan,CC1CC(=O)NN=C1C1=CC=C(NN=C(C#N)C#N)C=C1,"InChI=1S/C14H12N6O/c1-9-6-13(21)19-20-14(9)10-2-4-11(5-3-10)17-18-12(7-15)8-16/h2-5,9,17H,6H2,1H3,(H,19,21)/t9-/m1/s1",OR-1855,CC1CC(=O)NN=C1C1=CC=C(N)C=C1,GDMRFHZLKNYRRO-SSDOTTSWSA-N,,0.86,
Cyclobenzaprine,CN(C)CCC=C1C2=CC=CC=C2C=CC2=CC=CC=C12,JURKNVYFZMSNLP-UHFFFAOYSA-N,desmethylcyclobenzaprine,CNCCC=C1C2=CC=CC=C2C=CC2=CC=CC=C12,XECQQDXTQRYYBH-UHFFFAOYSA-N,"Cytochrome P450 1A2, Cytochrome P450 2D6, Cytochrome P450 3A4",0.98,
Maprotiline,CNCCCC12CCC(C3=CC=CC=C31)C1=CC=CC=C12,QSLMDECMDJKHMQ-UHFFFAOYSA-N,demethylmaprotiline,NCCCC12CCC(C3=CC=CC=C31)C1=CC=CC=C12,IFHUOEQJTQWFGJ-UHFFFAOYSA-N,Cytochrome P450 2D6,0.97,
Salmeterol,OCC1=C(O)C=CC(C(O)CNCCCCCCOCCCCC2=CC=CC=C2)=C1,GIIZNNXWQWCKIB-UHFFFAOYSA-N,alpha-hydroxysalmeterol,OCC1=C(O)C=CC(C(O)CNCCCCCCOCCCC(O)C2=CC=CC=C2)=C1,PGRMEHUQIPZHKM-UHFFFAOYSA-N,Cytochrome P450 3A4,0.94,
Acetylsalicylic acid,CC(=O)OC1=CC=CC=C1C(=O)O,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,Gentisic acid,O=C(O)C1=C(O)C=CC(O)=C1,,Cytochrome P450 2C9,0.5,
Phenprocoumon,CCC(C1=CC=CC=C1)C1=C(O)C2=C(C=CC=C2)OC1=O,"InChI=1S/C18H16O3/c1-2-13(12-8-4-3-5-9-12)16-17(19)14-10-6-7-11-15(14)21-18(16)20/h3-11,13,19H,2H2,1H3",4'-Hydroxy-R-phenprocoumon,CCC(C1=CC=C(O)C=C1)C1=C(O)C2=CC=CC=C2OC1=O,ZPNYHQZRGWFLST-CYBMUJFWSA-N,"Cytochrome P450 2C9, Cytochrome P450 2C8",0.98,
Felbamate,NC(=O)OCC(COC(N)=O)C1=CC=CC=C1,WKGXYQFOCVYPAC-UHFFFAOYSA-N,"2-Phenyl-1,3-propanediol monocarbamate",N=C(O)OCC(CO)C1=CC=CC=C1,JQVQIZWJBLGVRW-UHFFFAOYSA-N,Cytochrome P450 2C19,0.55,
Rizatriptan,CN(C)CCC1=CNC2=C1C=C(CN1C=NC=N1)C=C2,ULFRLSNUDGIQQP-UHFFFAOYSA-N,N-Monodesmethyl Rizatriptan,CN(C)CCC1=CNC2=CC(O)=C(CN3C=NC=N3)C=C12,YQPPJBHQJWSUTE-UHFFFAOYSA-N,,0.81,
Hydrocodone,COC1=C2OC3C(=O)CCC4C5CC(=C2C34CCN5C)C=C1,LLPOLZWFYMWNKH-CMKMFDCUSA-N,Hydromorphone,CN1CCC23C4=C5C=CC(O)=C4OC2C(=O)CCC3C1C5,WVLOADHCBXTIJK-YNHQPCIGSA-N,"Cytochrome P450 2D6, Cytochrome P450 2B6, Cytochrome P450 2C19",0.99,
Zaleplon,CCN(C(C)=O)C1=CC=CC(C2=CC=NC3=C(C#N)C=NN23)=C1,HUNXMJYCHXQEGX-UHFFFAOYSA-N,desethylzaleplon,CCNC1=CC=CC(C2=CC=NC3=C(C#N)C=NN23)=C1,QIBDHPGCTQWVTR-UHFFFAOYSA-N,Cytochrome P450 3A4,0.93,
Methyldopa,CC(N)(CC1=CC=C(O)C(O)=C1)C(=O)O,CJCSPKMFHVPWAR-JTQLQIEISA-N,Alpha-methyldopamine,CC(N)CC1=CC(O)=C(O)C=C1,KSRGADMGIRTXAF-UHFFFAOYSA-N,Aromatic-L-amino-acid decarboxylase,0.66,
,CN1CCCC(N2N=C(CC3=CC=C(Cl)C=C3)C3=CC=CC=C3C2=O)CC1,MBUVEWMHONZEQD-UHFFFAOYSA-N,Desmethylazelastine,O=C1C2=CC=CC=C2C(CC2=CC=C(Cl)C=C2)=NN1C1CCCNCC1,WRYCMIFVXDQIKN-UHFFFAOYSA-N,"Cytochrome P450 3A4, Cytochrome P450 2D6, Cytochrome P450 1A2, Cytochrome P450 2C19",0.98,
Ethinylestradiol,C#CC1(O)CCC2C3CCC4=C(C=CC(O)=C4)C3CCC21C,BFPYWIDHMRZLRN-SLHNCBLASA-N,2-hydroxyethinylestradiol,C#CC1(O)CCC2C3CCC4=CC(O)=C(O)C=C4C3CCC21C,KQJCDKMHNQVWDV-GJRSTEQNSA-N,"Cytochrome P450 3A4, Cytochrome P450 2C8, Cytochrome P450 2C9, Cytochrome P450 1A2, Cytochrome P450 3A5",0.96,
Diphenhydramine,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,ZZVUWRFHKOJYTH-UHFFFAOYSA-N,Diphenhydramine N-glucuronide,C[N+](C)(CCOC(C1=CC=CC=C1)C1=CC=CC=C1)C1OC(C(=O)O)C(O)C(O)C1O,OAIGZXXQYIJBLR-VAUIJEFBSA-O,UDP-glucuronosyltransferases (UGTs),0.28,
Dopamine,NCCC1=CC(O)=C(O)C=C1,VYFYYTLLBUKUHU-UHFFFAOYSA-N,6-Hydroxydopamine,NCCC1=C(O)C=C(O)C(O)=C1,DIVDFFZHCJEHGG-UHFFFAOYSA-N,,0.73,
Azathioprine,CN1C=NC([N+](=O)[O-])=C1SC1=NC=NC2=C1NC=N2,LMEKQMALGUDUQG-UHFFFAOYSA-N,6-Mercaptopurine,S=C1N=CNC2=C1NC=N2,GLVAUDGFNGKCSF-UHFFFAOYSA-N,"Glutathione S-transferase Mu 1, Glutathione S-transferase A1, Glutathione S-transferase A2",0.23,
Doxorubicin,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(CC(O)(C(=O)CO)CC3OC3CC(N)C(O)C(C)O3)C(O)=C1C2=O,AOJJSUZBOXZQNB-TZSSRYMLSA-N,Doxorubicin-semiquinone,COC1=CC=CC2=C1C([O])C1=C(C(O)=C3CC(O)(C(=O)CO)CC(OC4CC(N)C(O)C(C)O4)C3=C1O)C2[O-],YKZNDFRCOGWQLG-UHFFFAOYSA-N,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 2, mitochondrial, NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial, NADH dehydrogenase [ubiquinone] iron-sulfur protein 7, mitochondrial, Nitric oxide synthase, endothelial, Nitric oxide synthase, inducible, Nitric oxide synthase, brain, Xanthine dehydrogenase/oxidase, NAD(P)H dehydrogenase [quinone] 1",0.91,
Frovatriptan,CNC1CCC2=C(C1)C1=C(C=CC(C(N)=O)=C1)N2,XPSQPHWEGNHMSK-SECBINFHSA-N,desmethyl frovatriptan,N=C(O)C1=CC=C2NC3=C(CC(N)CC3)C2=C1,FPYHQGKIVXULKF-DDWIOCJRSA-N,,0.8,
Salbutamol,CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1,NDAUXUAQIAJITI-UHFFFAOYSA-N,Salbutamol 4-O-sulfate,CC(C)(C)NCC(O)C1=CC=C(OS(=O)(=O)O)C(CO)=C1,FPMLHYFHLRTRMB-UHFFFAOYSA-N,,0.68,
Ketoprofen,CC(C(=O)O)C1=CC(C(=O)C2=CC=CC=C2)=CC=C1,DKYWVDODHFEZIM-UHFFFAOYSA-N,Ketoprofen glucuronide,CC(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)C1=CC(C(=O)C2=CC=CC=C2)=CC=C1,PBTXSZZKPHBHMA-LYFYOZKASA-N,,0.43,
Metyrapone,CC(C)(C(=O)C1=CN=CC=C1)C1=CC=CN=C1,FJLBFSROUSIWMA-UHFFFAOYSA-N,Metyrapol,CC(C)(C1=CN=CC=C1)C(O)C1=CN=CC=C1,DDFNHFXLQJLFSX-UHFFFAOYSA-N,,0.5,
Cinacalcet,CC(NCCCC1=CC(C(F)(F)F)=CC=C1)C1=CC=CC2=CC=CC=C12,VDHAWDNDOKGFTD-MRXNPFEDSA-N,Hydrocinnamic acid,O=C(O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,,0.19,
Balsalazide,O=C(O)CCNC(=O)C1=CC=C(N=NC2=CC=C(O)C(C(=O)O)=C2)C=C1,IPOKCKJONYRRHP-FMQUCBEESA-N,5-aminosalicylic acid,NC1=CC(C(=O)O)=C(O)C=C1,KBOPZPXVLCULAV-UHFFFAOYSA-N,NADPH azoreductase,0.54,
Sulfamethoxazole,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,JLKIGFTWXXRPMT-UHFFFAOYSA-N,5-Hydroxysulfamethoxazole,NC1=CC=C(S(=O)(=O)NC2=NOC(CO)=C2)C=C1,CECJOLRUXWTJHV-UHFFFAOYSA-N,,0.91,
Glyburide,COC1=C(C(=O)NCCC2=CC=C(S(=O)(=O)NC(=O)NC3CCCCC3)C=C2)C=C(Cl)C=C1,ZNNLBTZKUZBEKO-UHFFFAOYSA-N,3-trans-Hydroxycyclohexyl glyburide,COC1=C(C(O)=NCCC2=CC=C(S(=O)(=O)NC(O)=NC3CCCC(O)C3)C=C2)C=C(Cl)C=C1,,"Cytochrome P450 3A4, Cytochrome P450 2C9, Cytochrome P450 2C19, Cytochrome P450 3A7, Cytochrome P450 3A5",0.48,
Isosorbide mononitrate,O=[N+]([O-])OC1COC2C(O)COC12,YWXYYJSYQOXTPL-SLPGGIOYSA-N,Isosorbide,OC1COC2C(O)COC12,KLDXJTOLSGUMSJ-JGWLITMVSA-N,,0.52,
Phylloquinone,CC(=CCC1=C(C)C(=O)C2=C(C=CC=C2)C1=O)CCCC(C)CCCC(C)CCCC(C)C,MBWXNTAXLNYFJB-NKFFZRIASA-N,Menatetrenone,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)C2=CC=CC=C2C1=O,"InChI=1S/C31H40O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,12,14,16,18-20H,9-11,13,15,17,21H2,1-6H3/b23-14+,24-16+,25-20+",UbiA prenyltransferase domain-containing protein 1,0.96,
Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1C1=C(Cl)C(Cl)=CC=C1,RZTAMFZIAATZDJ-UHFFFAOYSA-N,dehydrofelodipine,CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)=C1C1=C(Cl)C(Cl)=CC=C1,REQRUBNOOIAHMG-UHFFFAOYSA-N,Cytochrome P450 3A4,0.33,
Mycophenolic acid,COC1=C(CC=C(C)CCC(=O)O)C(O)=C2C(=O)OCC2=C1C,HPNSFSBZBAHARI-RUDMXATFSA-N,6-O-desmethyl-mycophenolic acid,CC(=CCC1=C(O)C(C)=C2COC(=O)C2=C1O)CCC(=O)O,MHSRNZSBNXFMLF-UHFFFAOYSA-N,"Cytochrome P450 2C8, Cytochrome P450 3A4, Cytochrome P450 3A5",0.91,
Irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C2=CC=CC=C2C2=NNN=N2)C=C1,YOSHYTLCDANDAN-UHFFFAOYSA-N,SR 49498,CCCCC(O)=NC1(C(O)=NCC2=CC=C(C3=CC=CC=C3C3=NNN=N3)C=C2)CCCC1,PAKGYCNZUGIDHV-UHFFFAOYSA-N,Prostaglandin G/H synthase 1,0.5,
Mercaptopurine,S=C1N=CNC2=C1NC=N2,GLVAUDGFNGKCSF-UHFFFAOYSA-N,6-Thioinosine 5'-monophosphate,O=P(O)(O)OCC1OC(N2C=NC3=C2N=CN=C3S)C(O)C1O,ZKRFOXLVOKTUTA-KQYNXXCUSA-N,Hypoxanthine-guanine phosphoribosyltransferase,0.19,
Procainamide,CCN(CC)CCNC(=O)C1=CC=C(N)C=C1,REQCZEXYDRLIBE-UHFFFAOYSA-N,N-Acetyl-3-hydroxyprocainamide,CCN(CC)CCN=C(O)C1=CC(O)=C(N=C(C)O)C=C1,REELIONXYPAEGO-UHFFFAOYSA-N,Cytochrome P450 2D6,0.22,
Tolterodine,CC1=CC(C(CCN(C(C)C)C(C)C)C2=CC=CC=C2)=C(O)C=C1,OOGJQPCLVADCPB-HXUWFJFHSA-N,N-Dealkylated tolterodine,CC1=CC(C(CCNC(C)C)C2=CC=CC=C2)=C(O)C=C1,CPLYUIYTJCFQJD-KRWDZBQOSA-N,"Cytochrome P450 2C9, Cytochrome P450 2C19, Cytochrome P450 3A4",0.95,
Selegiline,C#CCN(C)C(C)CC1=CC=CC=C1,MEZLKOACVSPNER-GFCCVEGCSA-N,Levmetamfetamine,CNC(C)CC1=CC=CC=C1,MYWUZJCMWCOHBA-SECBINFHSA-N,"Cytochrome P450 2B6, Cytochrome P450 2C19, Cytochrome P450 2D6, Cytochrome P450 1A2, Cytochrome P450 2C9, Cytochrome P450 3A4",0.68,
Thalidomide,O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1,UEJJHQNACJXSKW-UHFFFAOYSA-N,"cis, trans-5'-Hydroxythalidomide",O=C1NC(=O)C(N2C(=O)C3=CC=CC=C3C2=O)CC1O,HHTOWVWIVBSOKC-UHFFFAOYSA-N,Cytochrome P450 2C19,0.88,
Ibuprofen,CC(C)CC1=CC=C(C(C)C(=O)O)C=C1,HEFNNWSXXWATRW-UHFFFAOYSA-N,Ibuprofen glucuronide,CC(C)CC1=CC=C(C(C)C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)C=C1,ABOLXXZAJIAUGR-JPMMFUSZSA-N,"UDP-glucuronosyltransferase 1-1, UDP-glucuronosyltransferase 1-3, UDP-glucuronosyltransferase 1-9, UDP-glucuronosyltransferase 2B4, UDP-glucuronosyltransferase 2B7",0.29,
Benzylpenicillin,CC1(C)SC2C(NC(=O)CC3=CC=CC=C3)C(=O)N2C1C(=O)O,JGSARLDLIJGVTE-MBNYWOFBSA-N,6-aminopenicillanic acid,CC1(C)SC2C(N)C(=O)N2C1C(=O)O,NGHVIOIJCVXTGV-ALEPSDHESA-N,,0.85,
Oxybutynin,CCN(CC)CC#CCOC(=O)C(O)(C1=CC=CC=C1)C1CCCCC1,XIQVNETUBQGFHX-UHFFFAOYSA-N,N-desethyloxybutynin,CCNCC#CCOC(=O)C(O)(C1=CC=CC=C1)C1CCCCC1,SNIBJKHIKIIGPR-UHFFFAOYSA-N,Cytochrome P450 3A4,0.99,
Melatonin,COC1=CC=C2NC=C(CCNC(C)=O)C2=C1,DRLFMBDRBRZALE-UHFFFAOYSA-N,6-Hydroxymelatonin,COC1=C(O)C=C2NC=C(CCN=C(C)O)C2=C1,OMYMRCXOJJZYKE-UHFFFAOYSA-N,"Cytochrome P450 1A2, Cytochrome P450 1A1, Cytochrome P450 2C19",0.75,
Glipizide,CC1=NC=C(C(=O)NCCC2=CC=C(S(=O)(=O)NC(=O)NC3CCCCC3)C=C2)N=C1,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,3-cis-Hydroxyglipizide,CC1=CN=C(C(=O)NCCC2=CC=C(S(=O)(=O)NC(=O)NC3CCCC(O)C3)C=C2)C=N1,GZLIUWBDTXQVBY-ZYMOGRSISA-N,,0.94,
Perhexiline,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,"InChI=1S/C19H35N/c1-3-9-16(10-4-1)19(17-11-5-2-6-12-17)15-18-13-7-8-14-20-18/h16-20H,1-15H2",cis-Hydroxy Perhexiline,OC1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,DZFRYNPJLZCKSC-BTRQGYIVSA-N,,0.8,
Atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(C2=CC=CC=C2)=C(C2=CC=C(F)C=C2)N1CCC(O)CC(O)CC(=O)O,XUKUURHRXDUEBC-KAYWLYCHSA-N,ortho-hydroxyatorvastatin,CC(C)C1=C(C(O)=NC2=CC=CC=C2O)C(C2=CC=CC=C2)=C(C2=CC=C(F)C=C2)N1CCC(O)CC(O)CC(=O)O,CZBPKFICAYVHHM-UHFFFAOYSA-N,"Cytochrome P450 3A4, Cytochrome P450 3A5",0.78,
Benzocaine,CCOC(=O)C1=CC=C(N)C=C1,BLFLLBZGZJTVJG-UHFFFAOYSA-N,Aminobenzoic acid,NC1=CC=C(C(=O)O)C=C1,ALYNCZNDIQEVRV-UHFFFAOYSA-N,,0.74,
Hesperetin,COC1=C(O)C=C(C2CC(=O)C3=C(O)C=C(O)C=C3O2)C=C1,"InChI=1S/C16H14O6/c1-21-13-3-2-8(4-10(13)18)14-7-12(20)16-11(19)5-9(17)6-15(16)22-14/h2-6,14,17-19H,7H2,1H3/t14-/m0/s1",eriodictyol,O=C1CC(C2=CC(O)=C(O)C=C2)OC2=C1C(O)=CC(O)=C2,SBHXYTNGIZCORC-ZDUSSCGKSA-N,Cytochrome P450 1A2,0.98,
Leflunomide,CC1=C(C(=O)NC2=CC=C(C(F)(F)F)C=C2)C=NO1,VHOGYURTWQBHIL-UHFFFAOYSA-N,A771726,CC(O)=C(C#N)C(=O)NC1=CC=C(C(F)(F)F)C=C1,UTNUDOFZCWSZMS-JXMROGBWSA-N,Cytochrome P450 1A2,0.31,
Rosuvastatin,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)CC(=O)O,BPRHUIZQVSMCRT-VEUZHWNKSA-N,N-Desmethylrosuvastatin,CC(C)C1=C(C=CC(O)CC(O)CC(=O)O)C(C2=CC=C(F)C=C2)=NC(NS(C)(=O)=O)=N1,,"Cytochrome P450 2C9, Cytochrome P450 2C19",0.93,
Sertraline,CNC1CCC(C2=CC(Cl)=C(Cl)C=C2)C2=CC=CC=C21,VGKDLMBJGBXTGI-SJCJKPOMSA-N,norsertraline,NC1CCC(C2=CC(Cl)=C(Cl)C=C2)C2=CC=CC=C21,SRPXSILJHWNFMK-UHFFFAOYSA-N,"Cytochrome P450 3A4, Cytochrome P450 2D6, Cytochrome P450 2C9, Cytochrome P450 2C19, Cytochrome P450 2B6",0.91,
Nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1C1=CC=CC=C1[N+](=O)[O-],HYIMSNHJOBLJNT-UHFFFAOYSA-N,dehydronifedipine,COC(=O)C1=C(C2=CC=CC=C2[N+](=O)[O-])C(C(=O)OC)=C(C)N=C1C,UMQHJQGNGLQJPF-UHFFFAOYSA-N,Cytochrome P450 3A4,0.35,
Amiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(C=CC=C2)O1,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,Desethylamiodarone,CCCCC1=C(C(=O)C2=CC(I)=C(OCCNCC)C(I)=C2)C2=CC=CC=C2O1,VXOKDLACQICQFA-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 1A2, Cytochrome P450 2D6, Cytochrome P450 2C8, Cytochrome P450 3A4",0.99,
Gliclazide,CC1=CC=C(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)C=C1,BOVGTQGAOIONJV-BETUJISGSA-N,7-β-Hydroxygliclazide,CC1=CC=C(S(=O)(=O)NC(O)=NN2CC3CC(O)CC3C2)C=C1,JMHDCYDSYHLATB-ITGUQSILSA-N,"Cytochrome P450 2C9, Cytochrome P450 2C19, Cytochrome P450 2C18, Cytochrome P450 2C8",0.51,
Tolbutamide,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,JLRGJRBPOGGCBT-UHFFFAOYSA-N,4-Hydroxy tolbutamide,CCCCNC(=O)NS(=O)(=O)C1=CC=C(CO)C=C1,SJRHYONYKZIRPM-UHFFFAOYSA-N,"Cytochrome P450 2C19, Cytochrome P450 2C9",0.93,
Rabeprazole,COCCCOC1=C(C)C(CS(=O)C2=NC3=CC=CC=C3N2)=NC=C1,YREYEVIYCVEVJK-UHFFFAOYSA-N,Active Metabolite of Rabeprazole,COCCCOC1=C(C)C=[N+]2C3=NC4=C(C=CC=C4)N3SCC2=C1,HGSXCFCOXJLVEZ-UHFFFAOYSA-N,,0.45,
